====================================================================
MOLS L3 Search  — is N(10) ≥ 3?
strategy    : adaptive
  [resume] sa_ct_227 ct=2
  [resume] sa_ct_228 ct=2
  [resume] mdecomp_227 ct=2
  [resume] mdecomp_229 ct=2
  [resume] mdecomp_233 ct=2
  [resume] sa_ct_230 ct=2
  [resume] mdecomp_235 ct=2
  [resume] sa_ct_236 ct=2
  [resume] sa_ct_231 ct=2
  [resume] sa_ct_237 ct=2
  [resume] mdecomp_242 ct=2
  [resume] mdecomp_243 ct=2
  [resume] mdecomp_244 ct=2
  [resume] sa_ct_244 ct=2
  [resume] sa_ct_245 ct=2
  [resume] ic5_tv_21_2 ct=2
  [resume] sa_ct_246 ct=2
  [resume] sa_ct_248 ct=2
  [resume] sa_ct_247 ct=2
  [resume] tv_254 ct=2
  [resume] mdecomp_250 ct=2
  [resume] mdecomp_251 ct=2
  [resume] sa_ct_252 ct=2
  [resume] mdecomp_258 ct=2
  [resume] mdecomp_259 ct=2
  [resume] mdecomp_260 ct=2
  [resume] sa_ct_254 ct=2
  [resume] mdecomp_261 ct=2
  [resume] sa_ct_261 ct=2
  [resume] sa_ct_262 ct=2
  [resume] sa_ct_263 ct=2
  [resume] sa_ct_264 ct=2
  [resume] mdecomp_273 ct=2
  [resume] mdecomp_274 ct=2
  [resume] mdecomp_275 ct=2
  [resume] mdecomp_276 ct=2
  [resume] sa_ct_276 ct=2
  [resume] sa_ct_277 ct=2
  [resume] sa_ct_278 ct=2
  [resume] sa_ct_274 ct=2
  [resume] sa_ct_275 ct=2
  [resume] mdecomp_277 ct=2
  [resume] mdecomp_287 ct=2
  [resume] mdecomp_288 ct=2
  [resume] mdecomp_289 ct=2
  [resume] sa_ct_290 ct=2
  [resume] sa_ct_289 ct=2
  [resume] sa_ct_292 ct=2
  [resume] mdecomp_279 ct=2
  [resume] mdecomp_281 ct=2
  [resume] sa_ct_282 ct=2
  [resume] mdecomp_283 ct=2
  [resume] mdecomp_285 ct=2
  [resume] sa_ct_286 ct=2
  [resume] sa_ct_287 ct=2
  [resume] mdecomp_291 ct=2
  [resume] mdecomp_292 ct=2
  [resume] sa_ct_293 ct=2
  [resume] sa_ct_295 ct=2
  [resume] mdecomp_294 ct=2
  [resume] mdecomp_296 ct=2
  [resume] sa_ct_298 ct=2
  [resume] sa_ct_296 ct=2
  [resume] mdecomp_300 ct=2
  [resume] sa_ct_302 ct=2
  [resume] mdecomp_306 ct=2
  [resume] sa_ct_307 ct=2
  [resume] mdecomp_311 ct=2
  [resume] sa_ct_312 ct=2
  [resume] mdecomp_316 ct=2
  [resume] mdecomp_315 ct=2
  [resume] sa_ct_318 ct=2
  [resume] sa_ct_317 ct=2
  [resume] tv_322 ct=2
  [resume] mdecomp_313 ct=2
  [resume] mdecomp_314 ct=2
  [resume] ic3_tv_21_2 ct=2
  [resume] mdecomp_317 ct=2
  [resume] mdecomp_318 ct=2
  [resume] ic12_tv_21_3 ct=2
  [resume] mdecomp_320 ct=2
  [resume] mdecomp_321 ct=2
  [resume] mdecomp_324 ct=2
  [resume] mdecomp_323 ct=2
  [resume] tv_10 ct=1
  [resume] ic2_tv_10_0 ct=1
  [resume] ic3_tv_10_0 ct=1
  [resume] ic5_tv_10_0 ct=1
  [resume] ic8_tv_10_0 ct=1
  [resume] ic1_3_tv_10 ct=1
  [resume] ic1_5_tv_10 ct=1
  [resume] ic5_tv_10_1 ct=1
  [resume] iso_tv_10_0 ct=1
  [resume] iso_tv_10_1 ct=1
  [resume] iso_tv_10_2 ct=1
  [resume] tv_29 ct=1
  [resume] tv_32 ct=1
  [resume] tv_35 ct=1
  [resume] tv_37 ct=1
  [resume] mdecomp_39 ct=1
  [resume] mdecomp_45 ct=1
  [resume] tv_42 ct=1
  [resume] tv_43 ct=1
  [resume] tv_51 ct=1
  [resume] tv_58 ct=1
  [resume] tv_64 ct=1
  [resume] tv_70 ct=1
  [resume] tv_83 ct=1
  [resume] tv_96 ct=1
  [resume] tv_99 ct=1
  [resume] tv_105 ct=1
  [resume] tv_120 ct=1
  [resume] tv_125 ct=1
  [resume] tv_147 ct=1
  [resume] tv_141 ct=1
  [resume] tv_161 ct=1
  [resume] tv_171 ct=1
  [resume] tv_169 ct=1
  [resume] tv_190 ct=1
  [resume] tv_200 ct=1
  [resume] tv_215 ct=1
  [resume] tv_218 ct=1
  [resume] tv_225 ct=1
  [resume] tv_227 ct=1
  [resume] tv_222 ct=1
  [resume] tv_223 ct=1
  [resume] tv_230 ct=1
  [resume] tv_238 ct=1
  [resume] tv_245 ct=1
  [resume] tv_239 ct=1
  [resume] tv_262 ct=1
  [resume] tv_270 ct=1
  [resume] tv_280 ct=1
  [resume] tv_284 ct=1
  [resume] tv_296 ct=1
  [resume] tv_293 ct=1
  [resume] tv_303 ct=1
  [resume] tv_304 ct=1
  [resume] tv_309 ct=1
  [resume] tv_313 ct=1
  [resume] tv_316 ct=1
  [resume] tv_315 ct=1
  [resume] tv_321 ct=1
Pool: 325 pairs.  Best CT count: 2


trial=   1  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=33  swaps=28  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=1  elapsed=0.02h  pool_size=325  best_ct_ever=2  sa3_best_clashes=33  N(10)≥3 not found yet

trial=   2  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=33  swaps=27  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=2  elapsed=0.03h  pool_size=325  best_ct_ever=2  sa3_best_clashes=33  N(10)≥3 not found yet

trial=   3  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=32  swaps=26  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=3  elapsed=0.05h  pool_size=325  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=   4  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=53  sa_frontier=32  swaps=26  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=4  elapsed=0.07h  pool_size=325  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=   5  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=32  swaps=26  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 320 promising pairs to disk (best ct=2)

  Progress: trials=5  elapsed=0.08h  pool_size=325  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=   6  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=60  sa_frontier=32  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=6  elapsed=0.11h  pool_size=325  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=   7  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=63  sa_frontier=32  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=7  elapsed=0.12h  pool_size=325  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=   8  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=41.2s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=8  elapsed=0.13h  pool_size=325  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=   9  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
    [mdecomp] New best CT=2 (pairs_tried=1)
  multi_decomp: best_ct=2  pairs_tried=1  elapsed=41.2s
  [mdecomp_325] ct=2  max_dis=2  src=mdecomp
  ★ Saved promising pair mdecomp_325 (ct=2) → promising_pairs.json

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=9  elapsed=0.15h  pool_size=326  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=  10  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=32  swaps=20  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] mdecomp_326 ct=2 from disk
  [checkpoint] Saved 322 promising pairs to disk (best ct=2)

  Progress: trials=10  elapsed=0.17h  pool_size=327  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=  11  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=32  swaps=26  ils_kicks=4  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=11  elapsed=0.18h  pool_size=327  best_ct_ever=2  sa3_best_clashes=32  N(10)≥3 not found yet

trial=  12  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=31  swaps=18  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=12  elapsed=0.21h  pool_size=327  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  13  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=31  swaps=22  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=13  elapsed=0.22h  pool_size=327  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  14  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=31  cl12=0
  sa_triple_pt: best_clashes=31  sa_frontier=31  swaps=17  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=14  elapsed=0.24h  pool_size=327  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  15  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=31  swaps=18  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] ic2_tv_21_2 ct=2 from disk
  [checkpoint] Saved 323 promising pairs to disk (best ct=2)

  Progress: trials=15  elapsed=0.26h  pool_size=328  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  16  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=32  sa_frontier=31  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=16  elapsed=0.28h  pool_size=328  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  17  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=68  sa_frontier=31  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=17  elapsed=0.29h  pool_size=328  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  18  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=41.2s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=18  elapsed=0.31h  pool_size=328  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  19  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=41.6s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=19  elapsed=0.32h  pool_size=328  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  20  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=31  swaps=17  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] mdecomp_328 ct=2 from disk

  Progress: trials=20  elapsed=0.34h  pool_size=329  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  21  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  ★ Triple near-miss saved: clashes=48  cl12=0
  sa_triple_pt: best_clashes=48  sa_frontier=31  swaps=14  ils_kicks=5  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [tv_329] ct=0  max_dis=0  src=tv
  [checkpoint] Saved 324 promising pairs to disk (best ct=2)

  Progress: trials=21  elapsed=0.36h  pool_size=330  best_ct_ever=2  sa3_best_clashes=31  N(10)≥3 not found yet

trial=  22  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=14  sa_frontier=14  swaps=9  ils_kicks=5  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=22  elapsed=0.37h  pool_size=330  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  23  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=52  sa_frontier=14  swaps=7  ils_kicks=3  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=23  elapsed=0.39h  pool_size=330  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  24  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=14  swaps=13  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=24  elapsed=0.41h  pool_size=330  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  25  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=53  sa_frontier=14  swaps=12  ils_kicks=5  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] ic3_tv_21_3 ct=2 from disk

  Progress: trials=25  elapsed=0.42h  pool_size=331  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  26  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=64  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 325 promising pairs to disk (best ct=2)

  Progress: trials=26  elapsed=0.44h  pool_size=331  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  27  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=84  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [tv_331] ct=0  max_dis=0  src=tv

  Progress: trials=27  elapsed=0.46h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  28  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=39.4s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=28  elapsed=0.47h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  29  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=40.2s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=29  elapsed=0.48h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  30  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=14  swaps=13  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=30  elapsed=0.51h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  31  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=49  cl12=0
  sa_triple_pt: best_clashes=49  sa_frontier=14  swaps=18  ils_kicks=4  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=31  elapsed=0.52h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  32  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=14  swaps=15  ils_kicks=6  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 325 promising pairs to disk (best ct=2)

  Progress: trials=32  elapsed=0.54h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  33  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=18  ils_kicks=4  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=33  elapsed=0.56h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  34  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=14  swaps=13  ils_kicks=6  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=34  elapsed=0.57h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  35  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=14  swaps=12  ils_kicks=6  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=35  elapsed=0.59h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  36  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=33  sa_frontier=14  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=36  elapsed=0.61h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  37  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=64  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 325 promising pairs to disk (best ct=2)

  Progress: trials=37  elapsed=0.63h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  38  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=40.2s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=38  elapsed=0.64h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  39  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=39.6s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=39  elapsed=0.66h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  40  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=12  ils_kicks=6  best_ct_seen=0  elapsed=54.1s

